feature,importance_rf
cat17_B,1.163508659939915e-05
cat104_M,1.1388091069552036e-05
cat116_GK,1.1012929022722038e-05
cat116_LN,1.0794222738899364e-05
cat113_AK,1.0578152826986429e-05
cat116_LO,1.0293015643145829e-05
cat110_V,9.280626670211296e-06
cat98_E,8.791733798811483e-06
cat109_G,8.125768661822017e-06
cat113_S,8.020395937152323e-06
cat111_K,7.534056119064084e-06
cat109_BU,7.423910618135832e-06
cat116_HN,6.515037457824122e-06
cat110_BC,6.051669933811019e-06
cat77_B,5.155951893313325e-06
cat112_AM,4.458103283612803e-06
cat110_BP,4.432487982938032e-06
cat116_MD,4.2162830660633055e-06
cat113_I,3.7939357119624813e-06
cat110_DW,3.1913840426631438e-06
cat116_KW,3.180794151732225e-06
cat116_HJ,2.9476007588653623e-06
cat32_B,2.4731497269963317e-06
cat108_F,2.452886479890719e-06
cat110_CQ,2.3914553976937392e-06
cat99_S,1.7341983036034302e-06
cat116_FR,1.707146246105224e-06
cat112_AW,1.6569695414159812e-06
cat113_AW,1.3675901716452088e-06
cat116_LM,1.0949869697365588e-06
cat99_K,9.004046031547655e-07
cat116_DT,0.0
cat116_CH,0.0
cat116_CI,0.0
cat116_EA,0.0
cat116_BX,0.0
cat116_CG,0.0
cat116_E,0.0
cat116_BY,0.0
cat116_CF,0.0
cat116_CE,0.0
cat116_CD,0.0
cat116_CC,0.0
cat116_CB,0.0
cat116_DV,0.0
cat116_CA,0.0
cat116_C,0.0
cat116_DY,0.0
cat116_DW,0.0
cat116_DX,0.0
cat116_DU,0.0
cat116_CN,0.0
cat116_CJ,0.0
cat116_CL,0.0
cat116_DD,0.0
cat116_DE,0.0
cat116_DF,0.0
cat116_BV,0.0
cat116_DG,0.0
cat116_DH,0.0
cat116_DI,0.0
cat116_DA,0.0
cat18_B,0.0
cat116_DK,0.0
cat116_DL,0.0
cat116_D,0.0
cat116_CY,0.0
cat116_CX,0.0
cat116_DM,0.0
cat116_CW,0.0
cat116_DN,0.0
cat116_DO,0.0
cat116_DQ,0.0
cat116_CV,0.0
cat116_CU,0.0
cat116_CT,0.0
cat116_CS,0.0
cat116_CQ,0.0
cat116_CP,0.0
cat116_CO,0.0
cat116_DR,0.0
cat116_CM,0.0
cat116_DS,0.0
cat116_BW,0.0
cat115_R,0.0
cat116_BU,0.0
cat115_H,0.0
cat114_X,0.0
cat115_B,0.0
cat115_C,0.0
cat115_D,0.0
cat115_E,0.0
cat115_F,0.0
cat115_G,0.0
cat22_B,0.0
cat116_BT,0.0
cat21_B,0.0
cat20_B,0.0
cat116_EC,0.0
cat115_S,0.0
cat115_T,0.0
cat115_U,0.0
cat115_W,0.0
cat114_W,0.0
cat114_V,0.0
cat114_U,0.0
cat114_S,0.0
cat33_B,0.0
cat113_M,0.0
cat113_N,0.0
cat113_O,0.0
cat113_P,0.0
cat113_Q,0.0
cat113_T,0.0
cat113_U,0.0
cat113_V,0.0
cat114_B,0.0
cat114_D,0.0
cat114_G,0.0
cat114_O,0.0
cat114_Q,0.0
cat114_R,0.0
cat115_X,0.0
cat116_AB,0.0
cat116_AC,0.0
cat116_AX,0.0
cat116_B,0.0
cat116_BA,0.0
cat116_BB,0.0
cat116_BC,0.0
cat116_BD,0.0
cat116_BF,0.0
cat116_BG,0.0
cat116_BI,0.0
cat116_BK,0.0
cat116_BL,0.0
cat116_BM,0.0
cat116_BO,0.0
cat116_BP,0.0
cat116_BQ,0.0
cat116_BS,0.0
cat116_AY,0.0
cat116_AW,0.0
cat116_AD,0.0
cat116_AV,0.0
cat116_AE,0.0
cat116_AF,0.0
cat116_AG,0.0
cat116_AH,0.0
cat116_AJ,0.0
cat116_AK,0.0
cat116_AL,0.0
cat116_AM,0.0
cat116_AN,0.0
cat116_AO,0.0
cat116_AP,0.0
cat116_AR,0.0
cat116_AS,0.0
cat116_AT,0.0
cat116_AU,0.0
cat116_EB,0.0
cat116_G,0.0
cat116_ED,0.0
cat116_KK,0.0
cat116_KA,0.0
cat116_KB,0.0
cat116_KC,0.0
cat116_KD,0.0
cat116_KE,0.0
cat116_KF,0.0
cat116_KG,0.0
cat116_KH,0.0
cat116_KI,0.0
cat116_KJ,0.0
cat116_KL,0.0
cat116_IX,0.0
cat116_KM,0.0
cat116_KN,0.0
cat116_KP,0.0
cat116_KQ,0.0
cat116_KR,0.0
cat116_KS,0.0
cat116_KT,0.0
cat116_KU,0.0
cat116_KV,0.0
cat116_KX,0.0
cat116_K,0.0
cat116_JY,0.0
cat116_JX,0.0
cat116_JW,0.0
cat116_J,0.0
cat116_JA,0.0
cat116_JB,0.0
cat116_JC,0.0
cat116_JD,0.0
cat116_JE,0.0
cat116_JF,0.0
cat116_JG,0.0
cat116_JH,0.0
cat116_JI,0.0
cat116_JJ,0.0
cat116_JK,0.0
cat116_JL,0.0
cat116_JM,0.0
cat116_JN,0.0
cat116_JO,0.0
cat116_JP,0.0
cat116_JQ,0.0
cat116_JT,0.0
cat116_JU,0.0
cat116_JV,0.0
cat116_KY,0.0
cat116_L,0.0
cat116_LA,0.0
cat116_MK,0.0
cat116_MM,0.0
cat116_MN,0.0
cat116_MO,0.0
cat116_MP,0.0
cat116_MQ,0.0
cat116_MR,0.0
cat116_MS,0.0
cat116_MT,0.0
cat116_MU,0.0
cat116_MV,0.0
cat116_MW,0.0
cat116_O,0.0
cat116_P,0.0
cat116_Q,0.0
cat116_R,0.0
cat116_S,0.0
cat116_T,0.0
cat116_U,0.0
cat116_V,0.0
cat116_W,0.0
cat116_X,0.0
cat116_ML,0.0
cat116_MI,0.0
cat116_LC,0.0
cat116_MH,0.0
cat116_LD,0.0
cat116_LE,0.0
cat116_LG,0.0
cat116_LH,0.0
cat116_LI,0.0
cat116_LJ,0.0
cat116_LK,0.0
cat116_LL,0.0
cat116_LQ,0.0
cat116_LR,0.0
cat116_LT,0.0
cat116_LU,0.0
cat116_LW,0.0
cat116_LX,0.0
cat116_M,0.0
cat116_MA,0.0
cat116_MB,0.0
cat116_MC,0.0
cat116_ME,0.0
cat116_MF,0.0
cat116_MG,0.0
cat116_IY,0.0
cat116_IV,0.0
cat116_EE,0.0
cat116_FT,0.0
cat116_FI,0.0
cat116_FJ,0.0
cat116_FK,0.0
cat116_FL,0.0
cat116_FM,0.0
cat116_FN,0.0
cat116_FO,0.0
cat116_FP,0.0
cat116_FQ,0.0
cat116_FS,0.0
cat116_FU,0.0
cat116_IU,0.0
cat116_FV,0.0
cat116_FW,0.0
cat116_FX,0.0
cat116_GA,0.0
cat116_GB,0.0
cat116_GD,0.0
cat116_GE,0.0
cat116_GF,0.0
cat116_GG,0.0
cat116_GH,0.0
cat116_FH,0.0
cat116_FG,0.0
cat116_FF,0.0
cat116_FE,0.0
cat116_EF,0.0
cat116_EG,0.0
cat116_EH,0.0
cat116_EI,0.0
cat116_EJ,0.0
cat116_EK,0.0
cat116_EL,0.0
cat116_EN,0.0
cat116_EO,0.0
cat116_EP,0.0
cat116_EQ,0.0
cat116_ES,0.0
cat116_EU,0.0
cat116_EV,0.0
cat116_EW,0.0
cat116_EY,0.0
cat116_F,0.0
cat116_FA,0.0
cat116_FB,0.0
cat116_FC,0.0
cat116_FD,0.0
cat116_GJ,0.0
cat116_GL,0.0
cat116_GM,0.0
cat116_HT,0.0
cat116_HW,0.0
cat116_HY,0.0
cat116_I,0.0
cat116_IA,0.0
cat116_IB,0.0
cat116_IC,0.0
cat116_ID,0.0
cat116_IF,0.0
cat116_IG,0.0
cat116_IH,0.0
cat116_II,0.0
cat116_IJ,0.0
cat116_IK,0.0
cat116_IL,0.0
cat116_IM,0.0
cat116_IN,0.0
cat116_IO,0.0
cat116_IP,0.0
cat116_IQ,0.0
cat116_IR,0.0
cat116_IT,0.0
cat116_HU,0.0
cat116_HR,0.0
cat116_GN,0.0
cat116_HP,0.0
cat116_GO,0.0
cat116_GP,0.0
cat116_GQ,0.0
cat116_GR,0.0
cat116_GT,0.0
cat116_GV,0.0
cat116_GW,0.0
cat116_GY,0.0
cat116_H,0.0
cat116_HA,0.0
cat116_HB,0.0
cat116_HC,0.0
cat116_HD,0.0
cat116_HE,0.0
cat116_HF,0.0
cat116_HH,0.0
cat116_HI,0.0
cat15_B,0.0
cat116_HL,0.0
cat116_HM,0.0
cat116_HO,0.0
cat113_G,0.0
cat93_B,0.0
cat113_E,0.0
cat109_AS,0.0
cat109_AJ,0.0
cat109_AK,0.0
cat109_AL,0.0
cat109_AM,0.0
cat109_AN,0.0
cat109_AO,0.0
cat109_AP,0.0
cat109_AQ,0.0
cat109_AR,0.0
cat109_AT,0.0
cat109_AH,0.0
cat109_AU,0.0
cat109_AV,0.0
cat109_AW,0.0
cat109_AX,0.0
cat109_AY,0.0
cat109_B,0.0
cat109_BA,0.0
cat109_BB,0.0
cat109_BC,0.0
cat109_AI,0.0
cat109_AG,0.0
cat109_BE,0.0
cat107_Q,0.0
cat107_B,0.0
cat107_C,0.0
cat70_B,0.0
cat69_B,0.0
cat68_B,0.0
cat67_B,0.0
cat107_N,0.0
cat107_O,0.0
cat107_P,0.0
cat107_R,0.0
cat109_AF,0.0
cat107_S,0.0
cat107_U,0.0
cat64_B,0.0
cat108_C,0.0
cat63_B,0.0
cat62_B,0.0
cat108_J,0.0
cat109_AA,0.0
cat109_AE,0.0
cat109_BD,0.0
cat109_BF,0.0
cat106_P,0.0
cat109_I,0.0
cat109_CH,0.0
cat109_CI,0.0
cat109_CJ,0.0
cat109_CK,0.0
cat109_CL,0.0
cat109_D,0.0
cat109_E,0.0
cat109_F,0.0
cat109_H,0.0
cat109_J,0.0
cat109_CF,0.0
cat109_K,0.0
cat109_L,0.0
cat109_M,0.0
cat109_N,0.0
cat109_O,0.0
cat109_P,0.0
cat109_Q,0.0
cat109_R,0.0
cat109_S,0.0
cat109_CG,0.0
cat109_CE,0.0
cat109_BG,0.0
cat109_BQ,0.0
cat109_BH,0.0
cat60_B,0.0
cat109_BJ,0.0
cat109_BK,0.0
cat109_BL,0.0
cat109_BM,0.0
cat109_BN,0.0
cat109_BO,0.0
cat109_BP,0.0
cat109_BR,0.0
cat109_CD,0.0
cat109_BS,0.0
cat109_BT,0.0
cat109_BV,0.0
cat109_BX,0.0
cat109_BY,0.0
cat109_C,0.0
cat109_CA,0.0
cat109_CB,0.0
cat109_CC,0.0
cat106_R,0.0
cat106_O,0.0
cat113_C,0.0
cat90_C,0.0
cat99_J,0.0
cat99_M,0.0
cat99_O,0.0
cat90_F,0.0
cat90_E,0.0
cat100_C,0.0
cat100_D,0.0
cat100_E,0.0
cat90_D,0.0
cat89_I,0.0
cat99_H,0.0
cat89_H,0.0
cat89_G,0.0
cat89_E,0.0
cat89_D,0.0
cat101_B,0.0
cat89_C,0.0
cat88_E,0.0
cat101_E,0.0
cat101_H,0.0
cat99_I,0.0
cat99_G,0.0
cat101_K,0.0
cat96_C,0.0
cat92_F,0.0
cat92_D,0.0
cat92_C,0.0
cat94_E,0.0
cat94_F,0.0
cat94_G,0.0
cat95_B,0.0
cat92_B,0.0
cat91_H,0.0
cat96_F,0.0
cat99_F,0.0
cat96_I,0.0
cat97_B,0.0
cat91_F,0.0
cat97_D,0.0
cat91_E,0.0
cat97_F,0.0
cat98_B,0.0
cat90_G,0.0
cat99_E,0.0
cat88_B,0.0
cat85_D,0.0
cat106_N,0.0
cat105_Q,0.0
cat105_C,0.0
cat78_C,0.0
cat77_C,0.0
cat105_J,0.0
cat105_L,0.0
cat105_M,0.0
cat105_N,0.0
cat105_O,0.0
cat105_P,0.0
cat105_R,0.0
cat104_Q,0.0
cat105_S,0.0
cat105_T,0.0
cat106_B,0.0
cat106_C,0.0
cat75_C,0.0
cat74_C,0.0
cat73_C,0.0
cat106_L,0.0
cat106_M,0.0
cat105_B,0.0
cat104_P,0.0
cat101_N,0.0
cat84_B,0.0
cat101_R,0.0
cat101_S,0.0
cat101_U,0.0
cat102_D,0.0
cat102_E,0.0
cat102_F,0.0
cat102_G,0.0
cat102_H,0.0
cat102_J,0.0
cat103_G,0.0
cat104_O,0.0
cat103_H,0.0
cat103_I,0.0
cat103_J,0.0
cat103_K,0.0
cat103_L,0.0
cat103_N,0.0
cat104_B,0.0
cat78_D,0.0
cat104_N,0.0
cat109_T,0.0
cat109_U,0.0
cat109_V,0.0
cat111_S,0.0
cat111_B,0.0
cat48_B,0.0
cat111_D,0.0
cat47_B,0.0
cat111_F,0.0
cat46_B,0.0
cat111_M,0.0
cat111_O,0.0
cat111_Q,0.0
cat111_U,0.0
cat110_X,0.0
cat111_W,0.0
cat111_Y,0.0
cat112_AA,0.0
cat112_AB,0.0
cat112_AC,0.0
cat112_AD,0.0
cat112_AE,0.0
cat112_AG,0.0
cat112_AJ,0.0
cat110_Y,0.0
cat110_W,0.0
cat112_AQ,0.0
cat110_I,0.0
cat110_EE,0.0
cat110_EF,0.0
cat110_EH,0.0
cat110_EI,0.0
cat110_EJ,0.0
cat110_EK,0.0
cat110_EM,0.0
cat110_G,0.0
cat110_H,0.0
cat110_J,0.0
cat110_U,0.0
cat110_K,0.0
cat110_L,0.0
cat110_N,0.0
cat110_O,0.0
cat110_P,0.0
cat110_Q,0.0
cat110_R,0.0
cat110_S,0.0
cat110_T,0.0
cat112_AL,0.0
cat112_AR,0.0
cat109_X,0.0
cat113_BD,0.0
cat113_AQ,0.0
cat113_AR,0.0
cat35_B,0.0
cat113_AU,0.0
cat113_AV,0.0
cat113_AY,0.0
cat113_B,0.0
cat113_BA,0.0
cat113_BB,0.0
cat113_BE,0.0
cat113_AM,0.0
cat113_BF,0.0
cat113_BG,0.0
cat113_BH,0.0
cat113_BI,0.0
cat113_BJ,0.0
cat113_BK,0.0
cat113_BL,0.0
cat34_B,0.0
cat113_BO,0.0
cat113_AP,0.0
cat113_AL,0.0
cat112_AT,0.0
cat112_O,0.0
cat112_AU,0.0
cat112_AX,0.0
cat112_B,0.0
cat112_BA,0.0
cat112_D,0.0
cat112_H,0.0
cat112_I,0.0
cat92_I,0.0
cat112_M,0.0
cat112_P,0.0
cat113_AI,0.0
cat112_Q,0.0
cat112_R,0.0
cat112_T,0.0
cat112_W,0.0
cat112_X,0.0
cat112_Y,0.0
cat113_AB,0.0
cat113_AC,0.0
cat113_AH,0.0
cat110_ED,0.0
cat110_EA,0.0
cat110_E,0.0
cat110_BK,0.0
cat110_B,0.0
cat110_BA,0.0
cat110_BB,0.0
cat110_BD,0.0
cat110_BE,0.0
cat110_BF,0.0
cat110_BG,0.0
cat110_BI,0.0
cat110_BJ,0.0
cat110_BL,0.0
cat110_AX,0.0
cat110_BM,0.0
cat110_BN,0.0
cat110_BO,0.0
cat110_BQ,0.0
cat110_BR,0.0
cat110_BS,0.0
cat59_B,0.0
cat110_BU,0.0
cat110_BV,0.0
cat110_AY,0.0
cat110_AW,0.0
cat110_DY,0.0
cat110_AJ,0.0
cat109_Y,0.0
cat109_ZZ,0.0
cat110_AA,0.0
cat110_AB,0.0
cat110_AD,0.0
cat110_AE,0.0
cat110_AF,0.0
cat110_AG,0.0
cat110_AH,0.0
cat110_AK,0.0
cat110_AV,0.0
cat110_AL,0.0
cat110_AM,0.0
cat110_AN,0.0
cat110_AO,0.0
cat110_AP,0.0
cat110_AR,0.0
cat110_AS,0.0
cat110_AT,0.0
cat110_AU,0.0
cat110_BW,0.0
cat110_BX,0.0
cat110_BY,0.0
cat110_DL,0.0
cat110_DB,0.0
cat110_DC,0.0
cat110_DD,0.0
cat110_DE,0.0
cat110_DF,0.0
cat110_DG,0.0
cat110_DH,0.0
cat110_DI,0.0
cat110_DJ,0.0
cat110_DM,0.0
cat110_CB,0.0
cat110_DN,0.0
cat110_DO,0.0
cat110_DP,0.0
cat110_DQ,0.0
cat110_DR,0.0
cat110_DS,0.0
cat110_DT,0.0
cat110_DU,0.0
cat110_DV,0.0
cat110_DA,0.0
cat110_D,0.0
cat110_CY,0.0
cat110_CX,0.0
cat110_CC,0.0
cat110_CD,0.0
cat110_CF,0.0
cat110_CG,0.0
cat110_CH,0.0
cat110_CI,0.0
cat110_CJ,0.0
cat110_CK,0.0
cat58_B,0.0
cat110_CM,0.0
cat110_CN,0.0
cat56_B,0.0
cat110_CP,0.0
cat110_CR,0.0
cat55_B,0.0
cat110_CT,0.0
cat110_CU,0.0
cat110_CV,0.0
cat110_CW,0.0
cat116_Y,0.0
