       37.35294118, 35.6       , 40.66666667, 47.53333333, 29.75      ,
       41.82352941, 41.52941176, 39.66666667, 47.46666667, 41.22222222,
       37.06666667, 43.86666667, 26.1875    , 31.5625    , 22.95238095,
       29.26315789, 27.77272727, 43.33333333, 37.42857143, 32.46666667,
       35.71428571, 37.5625    , 50.85      , 41.6       , 29.5625    ,
       42.78947368, 42.        , 49.73333333, 39.25      , 31.        ,
       31.88235294, 33.375     , 42.3125    , 33.        , 47.92307692,
       29.66666667, 38.        , 38.57142857, 32.2       , 31.9375    ,
       25.38095238, 37.11111111, 55.14285714, 37.41176471, 20.76470588,
       35.33333333, 37.4375    , 45.5       , 60.06666667, 37.6       ,
       33.86666667, 26.90909091, 30.38888889, 30.55      , 25.92857143,
       53.0625    , 36.42857143, 40.4375    , 33.375     , 23.13636364,
       62.375     , 38.42857143, 41.        , 26.33333333, 48.84      ,
       48.86666667, 34.44444444, 41.26315789, 40.0952381 , 33.2       ,
       32.5       , 54.0625    , 32.06666667, 45.2       , 26.8       ,
       30.25      , 38.70588235, 38.25      , 18.77777778, 58.14285714,
       36.66666667, 35.94117647, 35.2       , 47.66666667, 37.85714286,
       25.875     , 32.22222222, 26.875     , 43.30769231, 28.33333333,
       56.73333333, 30.05      , 53.13333333, 15.        , 46.53333333,
       22.82352941, 40.94444444, 41.73333333, 41.69565217, 45.9375    ,
       26.61111111, 36.5       , 41.52173913, 36.25      , 44.        ,
       54.21428571, 54.6875    , 44.        , 37.4375    , 42.73333333,
       50.14285714, 29.53333333, 40.        , 32.5       , 48.8       ,
       27.8       , 27.5625    , 45.66666667, 31.33333333, 39.61111111,
       24.35294118, 38.06666667, 38.14285714, 16.7826087 , 42.85      ,
       29.45454545, 33.15789474, 51.42857143, 54.21428571, 33.        ,
       32.68421053, 46.6875    , 28.54545455, 48.3125    , 41.        ,
       41.4       , 43.33333333, 34.4375    , 29.66666667, 49.66666667,
       38.2       , 36.16666667, 48.4375    , 51.93333333, 29.05882353,
       35.22727273, 31.53846154, 36.4       , 45.52941176, 37.47058824,
       24.56521739, 58.6875    , 34.06666667, 43.3125    , 48.6       ,
       25.17647059, 41.375     , 34.33333333, 50.2       , 44.53846154,
       45.21428571, 28.41176471, 39.52631579, 39.05263158, 35.72222222]), 'class_median_width': array([37.5, 53. , 58. , 30.5, 23. , 45. , 48. , 50. , 43. , 57. , 33.5,
       28. , 38.5, 42. , 45. , 20. , 33.5, 44. , 48. , 50. , 30. , 39. ,
       42. , 35. , 36.5, 14. , 20. , 33. , 41. , 48.5, 22. , 41. , 31. ,
       39. , 47. , 32.5, 35. , 43. , 37. , 31.5, 54.5, 34.5, 44. , 64. ,
       58. , 52. , 54.5, 18.5, 47. , 30.5, 47. , 32. , 44. , 50. , 31. ,
       41. , 39. , 44. , 39.5, 44. , 26. , 53.5, 33. , 28. , 24. , 27. ,
       32.5, 34. , 26. , 36. , 32. ,  9. , 38.5, 30. , 28. , 48. , 31.5,
       34. , 38. , 26. , 33. , 38. , 38. , 37. , 29.5, 40.5, 37. , 33. ,
       65.5, 40.5, 50. , 42.5, 30. , 31. , 34.5, 29. , 34. , 44. , 36.5,
       26. , 32.5, 55. , 37. , 34. , 64. , 45. , 38. , 39.5, 32. , 39. ,
       55. , 49. , 43. , 47. , 56. , 34. , 46.5, 31. , 46. , 41. , 15. ,
       45.5, 16. , 32. , 33.5, 54. , 35. , 32. , 38. , 37. , 21. , 42.5,
       48. , 49.5, 42. , 66. , 25. , 25.5, 43. , 35.5, 48. , 38. , 43. ,
       34. , 30. , 38. , 41. , 55. , 36. , 45. , 40. , 40.5, 44. , 54.5,
       41. , 42. , 13. , 39. , 44. , 33. , 48. , 42. , 58. , 62. , 34. ,
       41. , 33. , 27. , 35. , 38.5, 32. , 40.5, 33. , 44. , 38.5, 42. ,
       42. , 39.5, 36. , 36. , 30. , 39. , 44. , 40. , 43. , 36. , 47.5,
       38. , 46. , 26.5, 37. , 34. , 36. , 48. , 26. , 40. , 40. , 36. ,
       49. , 42. , 36. , 41. , 25.5, 27.5, 18. , 28. , 28. , 42. , 38. ,
       35. , 35. , 37.5, 48.5, 42. , 22.5, 42. , 44.5, 50. , 42.5, 27. ,
       28. , 36. , 42.5, 30.5, 45. , 19. , 43. , 40. , 30. , 25. , 22. ,
       31. , 58. , 38. , 19. , 26. , 36. , 46.5, 61. , 36. , 34. , 21. ,
       25. , 26. , 21.5, 50.5, 32.5, 41.5, 32. , 23. , 66. , 34.5, 43. ,
       25.5, 55. , 48. , 34. , 42. , 35. , 34. , 34. , 53.5, 31. , 45. ,
       26. , 29. , 37. , 41. , 13. , 56. , 34. , 36. , 32. , 48. , 40. ,
       21. , 31. , 29.5, 43. , 23. , 58. , 21. , 49. , 10. , 48. , 22.5,
       33.5, 41. , 45. , 45. , 23. , 29. , 45. , 33. , 44.5, 53.5, 51.5,
       36. , 36.5, 41. , 43.5, 23. , 43. , 29.5, 48. , 28. , 24. , 45. ,
       31. , 37. , 24. , 35. , 38. , 15. , 40.5, 27.5, 34. , 53.5, 53.5,
       34.5, 35. , 39. , 26. , 51.5, 39. , 40. , 44. , 31. , 32. , 49. ,
       33. , 34. , 51.5, 52. , 28. , 36. , 33. , 31. , 45. , 37. , 19. ,
       59.5, 35. , 39.5, 50. , 23. , 46.5, 33. , 51. , 46. , 42.5, 25. ,
       38. , 42. , 31. ]), 'class_mean_width_scaled': array([0.09889336, 0.14295775, 0.17276995, 0.08070423, 0.07193159,
       0.12356808, 0.13568075, 0.13051643, 0.11981221, 0.14178404,
       0.09280125, 0.09089202, 0.11940532, 0.13107981, 0.12300469,
       0.05605634, 0.09788732, 0.12112676, 0.14285714, 0.13126761,
       0.0914554 , 0.10962441, 0.11091549, 0.10956264, 0.1056338 ,
       0.05907445, 0.0778672 , 0.09615023, 0.12112676, 0.12097027,
       0.06627131, 0.10798122, 0.08550124, 0.11812207, 0.14253521,
       0.08556338, 0.10482897, 0.12901408, 0.10784708, 0.10475352,
       0.16038732, 0.10880282, 0.11416736, 0.16544601, 0.17014085,
       0.14478873, 0.15758998, 0.06040689, 0.12646405, 0.09126761,
       0.14234742, 0.09826015, 0.11499586, 0.13568075, 0.08435878,
       0.11098592, 0.11793427, 0.12826291, 0.1167002 , 0.12525822,
       0.07605634, 0.15017606, 0.10452187, 0.09094567, 0.08976526,
       0.07638774, 0.10453834, 0.09362055, 0.08628614, 0.11649899,
       0.09416499, 0.04399732, 0.12200704, 0.08976526, 0.08769953,
       0.14046948, 0.09190141, 0.0828762 , 0.10629108, 0.09102113,
       0.102298  , 0.10154259, 0.10223695, 0.11151616, 0.1181338 ,
       0.11649899, 0.10644922, 0.1000939 , 0.17806841, 0.10140845,
       0.14760563, 0.12288732, 0.08782104, 0.09502347, 0.11003521,
       0.08598962, 0.09312345, 0.12150235, 0.10314193, 0.08836175,
       0.09647887, 0.15230047, 0.10553991, 0.08873239, 0.15625518,
       0.12826291, 0.11023474, 0.11496479, 0.10201207, 0.10748703,
       0.15117371, 0.13558685, 0.12354125, 0.12995305, 0.15887324,
       0.10176056, 0.12696177, 0.09419014, 0.12206573, 0.1115493 ,
       0.04966642, 0.12887324, 0.05746479, 0.09076682, 0.09683099,
       0.15997035, 0.1       , 0.10604805, 0.10809859, 0.09345485,
       0.08014085, 0.122334  , 0.14478873, 0.13279678, 0.11492958,
       0.17690141, 0.09483568, 0.0743349 , 0.11492958, 0.10862676,
       0.12938967, 0.09539906, 0.11098592, 0.09690141, 0.09454991,
       0.10926612, 0.11286385, 0.14704225, 0.09818913, 0.13045775,
       0.11032864, 0.11799687, 0.12941176, 0.15      , 0.10041425,
       0.11830986, 0.05300896, 0.11455399, 0.13070423, 0.10065728,
       0.13028169, 0.11415864, 0.15714286, 0.1571831 , 0.10647887,
       0.11905115, 0.0914554 , 0.10372825, 0.12244131, 0.11095462,
       0.09726595, 0.11408451, 0.10177587, 0.1284507 , 0.1096831 ,
       0.12037559, 0.11211268, 0.11830986, 0.12338028, 0.11211268,
       0.08748964, 0.11021127, 0.14049296, 0.12112676, 0.12169014,
       0.10929577, 0.14401408, 0.11707746, 0.1278169 , 0.08262911,
       0.10521955, 0.10028169, 0.11455399, 0.13389671, 0.08380282,
       0.11781276, 0.11698426, 0.11173709, 0.13370892, 0.11611894,
       0.10441315, 0.12356808, 0.07376761, 0.08890845, 0.06465459,
       0.08243143, 0.07823303, 0.12206573, 0.1054326 , 0.0914554 ,
       0.10060362, 0.10580986, 0.14323944, 0.1171831 , 0.08327465,
       0.12053373, 0.11830986, 0.1400939 , 0.11056338, 0.08732394,
       0.08980944, 0.09401408, 0.11919014, 0.09295775, 0.13499458,
       0.08356808, 0.10704225, 0.10865191, 0.09070423, 0.08996479,
       0.07149564, 0.10453834, 0.15533199, 0.10538525, 0.05849213,
       0.09953052, 0.10545775, 0.12816901, 0.16920188, 0.10591549,
       0.09539906, 0.07580026, 0.0856025 , 0.08605634, 0.07303823,
       0.14947183, 0.10261569, 0.11390845, 0.09401408, 0.06517286,
       0.17570423, 0.1082495 , 0.11549296, 0.0741784 , 0.13757746,
       0.13765258, 0.0970266 , 0.11623425, 0.11294433, 0.09352113,
       0.0915493 , 0.15228873, 0.09032864, 0.12732394, 0.07549296,
       0.08521127, 0.10903065, 0.10774648, 0.05289515, 0.1637827 ,
       0.10328638, 0.10124275, 0.09915493, 0.1342723 , 0.10663984,
       0.07288732, 0.09076682, 0.07570423, 0.1219935 , 0.07981221,
       0.15981221, 0.08464789, 0.14967136, 0.04225352, 0.13107981,
       0.06429163, 0.11533646, 0.11755869, 0.11745254, 0.12940141,
       0.07496088, 0.1028169 , 0.11696265, 0.10211268, 0.12394366,
       0.1527163 , 0.1540493 , 0.12394366, 0.10545775, 0.12037559,
       0.14124748, 0.08319249, 0.11267606, 0.0915493 , 0.13746479,
       0.07830986, 0.07764085, 0.1286385 , 0.08826291, 0.11158059,
       0.06859983, 0.10723005, 0.10744467, 0.04727495, 0.12070423,
       0.08297055, 0.09340252, 0.14486922, 0.1527163 , 0.09295775,
       0.0920682 , 0.13151408, 0.08040973, 0.13609155, 0.11549296,
       0.11661972, 0.12206573, 0.09700704, 0.08356808, 0.1399061 ,
       0.10760563, 0.10187793, 0.13644366, 0.14629108, 0.08185584,
       0.09923175, 0.08884074, 0.10253521, 0.12825186, 0.10555095,
       0.0691978 , 0.1653169 , 0.09596244, 0.12200704, 0.13690141,
       0.07091964, 0.1165493 , 0.09671362, 0.14140845, 0.12546046,
       0.12736419, 0.08003314, 0.11134173, 0.11000741, 0.10062598]), 'class_median_width_scaled': array([0.1056338 , 0.14929577, 0.16338028, 0.08591549, 0.06478873,
       0.12676056, 0.13521127, 0.14084507, 0.12112676, 0.16056338,
       0.0943662 , 0.07887324, 0.1084507 , 0.11830986, 0.12676056,
       0.05633803, 0.0943662 , 0.12394366, 0.13521127, 0.14084507,
       0.08450704, 0.10985915, 0.11830986, 0.09859155, 0.1028169 ,
       0.03943662, 0.05633803, 0.09295775, 0.11549296, 0.13661972,
       0.06197183, 0.11549296, 0.08732394, 0.10985915, 0.13239437,
       0.0915493 , 0.09859155, 0.12112676, 0.10422535, 0.08873239,
       0.15352113, 0.0971831 , 0.12394366, 0.18028169, 0.16338028,
       0.14647887, 0.15352113, 0.05211268, 0.13239437, 0.08591549,
       0.13239437, 0.09014085, 0.12394366, 0.14084507, 0.08732394,
       0.11549296, 0.10985915, 0.12394366, 0.11126761, 0.12394366,
       0.07323944, 0.15070423, 0.09295775, 0.07887324, 0.06760563,
       0.07605634, 0.0915493 , 0.09577465, 0.07323944, 0.10140845,
       0.09014085, 0.02535211, 0.1084507 , 0.08450704, 0.07887324,
       0.13521127, 0.08873239, 0.09577465, 0.10704225, 0.07323944,
       0.09295775, 0.10704225, 0.10704225, 0.10422535, 0.08309859,
       0.11408451, 0.10422535, 0.09295775, 0.18450704, 0.11408451,
       0.14084507, 0.11971831, 0.08450704, 0.08732394, 0.0971831 ,
       0.08169014, 0.09577465, 0.12394366, 0.1028169 , 0.07323944,
       0.0915493 , 0.15492958, 0.10422535, 0.09577465, 0.18028169,
       0.12676056, 0.10704225, 0.11126761, 0.09014085, 0.10985915,
       0.15492958, 0.13802817, 0.12112676, 0.13239437, 0.15774648,
       0.09577465, 0.13098592, 0.08732394, 0.12957746, 0.11549296,
       0.04225352, 0.12816901, 0.04507042, 0.09014085, 0.0943662 ,
       0.15211268, 0.09859155, 0.09014085, 0.10704225, 0.10422535,
       0.05915493, 0.11971831, 0.13521127, 0.13943662, 0.11830986,
       0.18591549, 0.07042254, 0.07183099, 0.12112676, 0.1       ,
       0.13521127, 0.10704225, 0.12112676, 0.09577465, 0.08450704,
       0.10704225, 0.11549296, 0.15492958, 0.10140845, 0.12676056,
       0.11267606, 0.11408451, 0.12394366, 0.15352113, 0.11549296,
       0.11830986, 0.03661972, 0.10985915, 0.12394366, 0.09295775,
       0.13521127, 0.11830986, 0.16338028, 0.17464789, 0.09577465,
       0.11549296, 0.09295775, 0.07605634, 0.09859155, 0.1084507 ,
       0.09014085, 0.11408451, 0.09295775, 0.12394366, 0.1084507 ,
       0.11830986, 0.11830986, 0.11126761, 0.10140845, 0.10140845,
       0.08450704, 0.10985915, 0.12394366, 0.11267606, 0.12112676,
       0.10140845, 0.13380282, 0.10704225, 0.12957746, 0.07464789,
       0.10422535, 0.09577465, 0.10140845, 0.13521127, 0.07323944,
       0.11267606, 0.11267606, 0.10140845, 0.13802817, 0.11830986,
       0.10140845, 0.11549296, 0.07183099, 0.07746479, 0.05070423,
       0.07887324, 0.07887324, 0.11830986, 0.10704225, 0.09859155,
       0.09859155, 0.1056338 , 0.13661972, 0.11830986, 0.06338028,
       0.11830986, 0.12535211, 0.14084507, 0.11971831, 0.07605634,
       0.07887324, 0.10140845, 0.11971831, 0.08591549, 0.12676056,
       0.05352113, 0.12112676, 0.11267606, 0.08450704, 0.07042254,
       0.06197183, 0.08732394, 0.16338028, 0.10704225, 0.05352113,
       0.07323944, 0.10140845, 0.13098592, 0.17183099, 0.10140845,
       0.09577465, 0.05915493, 0.07042254, 0.07323944, 0.06056338,
       0.14225352, 0.0915493 , 0.11690141, 0.09014085, 0.06478873,
       0.18591549, 0.0971831 , 0.12112676, 0.07183099, 0.15492958,
       0.13521127, 0.09577465, 0.11830986, 0.09859155, 0.09577465,
       0.09577465, 0.15070423, 0.08732394, 0.12676056, 0.07323944,
       0.08169014, 0.10422535, 0.11549296, 0.03661972, 0.15774648,
       0.09577465, 0.10140845, 0.09014085, 0.13521127, 0.11267606,
       0.05915493, 0.08732394, 0.08309859, 0.12112676, 0.06478873,
       0.16338028, 0.05915493, 0.13802817, 0.02816901, 0.13521127,
       0.06338028, 0.0943662 , 0.11549296, 0.12676056, 0.12676056,
       0.06478873, 0.08169014, 0.12676056, 0.09295775, 0.12535211,
       0.15070423, 0.14507042, 0.10140845, 0.1028169 , 0.11549296,
       0.12253521, 0.06478873, 0.12112676, 0.08309859, 0.13521127,
       0.07887324, 0.06760563, 0.12676056, 0.08732394, 0.10422535,
       0.06760563, 0.09859155, 0.10704225, 0.04225352, 0.11408451,
       0.07746479, 0.09577465, 0.15070423, 0.15070423, 0.0971831 ,
       0.09859155, 0.10985915, 0.07323944, 0.14507042, 0.10985915,
       0.11267606, 0.12394366, 0.08732394, 0.09014085, 0.13802817,
       0.09295775, 0.09577465, 0.14507042, 0.14647887, 0.07887324,
       0.10140845, 0.09295775, 0.08732394, 0.12676056, 0.10422535,
       0.05352113, 0.16760563, 0.09859155, 0.11126761, 0.14084507,
       0.06478873, 0.13098592, 0.09295775, 0.14366197, 0.12957746,
       0.11971831, 0.07042254, 0.10704225, 0.11830986, 0.08732394])}

split_conformal_lac_XGBoost full class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.86666667, 1.        , 0.96428571,
       0.86666667, 0.94444444, 0.93333333, 0.8       , 0.72222222,
       1.        , 1.        , 0.88888889, 0.93333333, 1.        ,
       0.95      , 1.        , 1.        , 0.92857143, 0.86666667,
       1.        , 0.75      , 0.875     , 0.94736842, 1.        ,
       1.        , 0.85714286, 1.        , 0.92307692, 1.        ,
       1.        , 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.25      ,
       0.875     , 1.        , 1.        , 0.93333333, 0.86666667,
       0.93333333, 1.        , 1.        , 0.94736842, 0.95      ,
       0.66666667, 0.88235294, 0.76470588, 1.        , 0.94736842,
       0.93333333, 0.4       , 1.        , 0.92857143, 0.86666667,
       0.94117647, 0.875     , 1.        , 1.        , 0.93333333,
       0.70588235, 0.88888889, 1.        , 1.        , 0.92857143,
       0.        , 1.        , 0.6875    , 1.        , 1.        ,
       1.        , 1.        , 0.94736842, 0.93333333, 1.        ,
       0.94736842, 1.        , 0.94117647, 0.76470588, 0.9375    ,
       1.        , 0.78947368, 1.        , 0.92857143, 0.8125    ,
       0.6       , 0.875     , 1.        , 1.        , 1.        ,
       1.        , 0.88235294, 1.        , 0.76923077, 1.        ,
       0.9375    , 0.86666667, 0.93333333, 0.8125    , 0.94117647,
       1.        , 0.8       , 0.9375    , 0.92857143, 1.        ,
       0.86666667, 0.93333333, 0.        , 0.6       , 1.        ,
       1.        , 0.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.89473684, 0.78571429, 0.82352941, 1.        , 0.82352941,
       0.9       , 1.        , 1.        , 0.64285714, 0.06666667,
       0.86666667, 0.93333333, 1.        , 0.        , 1.        ,
       0.8       , 0.93333333, 0.93333333, 1.        , 1.        ,
       0.78947368, 0.86666667, 1.        , 0.85714286, 1.        ,
       1.        , 0.83333333, 1.        , 0.875     , 1.        ,
       1.        , 0.95454545, 0.85714286, 0.93333333, 1.        ,
       0.9375    , 1.        , 0.92857143, 0.8       , 0.93333333,
       0.84210526, 1.        , 1.        , 1.        , 0.5       ,
       1.        , 0.5       , 0.95652174, 0.        , 0.8125    ,
       0.8       , 0.93333333, 0.6875    , 1.        , 0.93333333,
       1.        , 0.875     , 1.        , 0.93333333, 0.        ,
       1.        , 1.        , 0.8125    , 1.        , 1.        ,
       0.88235294, 0.93333333, 0.86666667, 0.66666667, 0.9       ,
       1.        , 1.        , 0.93333333, 0.86666667, 0.83333333,
       1.        , 0.73333333, 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.        , 1.        , 1.        ,
       0.        , 0.9375    , 0.8       , 1.        , 0.9375    ,
       0.94736842, 1.        , 0.8       , 0.9375    , 0.9047619 ,
       0.94117647, 0.9375    , 1.        , 0.9375    , 0.        ,
       0.86666667, 0.86666667, 0.85714286, 1.        , 1.        ,
       0.85714286, 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.875     , 0.86666667, 0.93333333,
       1.        , 0.90909091, 0.83333333, 1.        , 0.96428571,
       0.5       , 1.        , 0.6875    , 1.        , 1.        ,
       0.9375    , 0.92857143, 0.92857143, 1.        , 0.84      ,
       0.86666667, 1.        , 0.89473684, 0.95238095, 1.        ,
       0.95      , 0.9375    , 0.93333333, 0.73333333, 0.93333333,
       0.9375    , 0.88235294, 0.95      , 0.92592593, 1.        ,
       0.86666667, 0.88235294, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.88888889, 1.        , 0.92307692, 0.93333333,
       0.86666667, 0.95      , 0.93333333, 0.95652174, 0.93333333,
       1.        , 0.94444444, 1.        , 0.95652174, 1.        ,
       0.94444444, 1.        , 0.95652174, 1.        , 0.9375    ,
       0.71428571, 0.875     , 0.95833333, 0.9375    , 0.        ,
       0.85714286, 1.        , 0.93333333, 0.85714286, 0.93333333,
       0.8       , 1.        , 0.86666667, 0.93333333, 0.88888889,
